📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
     388   |   6.732851e-10   |   ADD CON   42   |    20   |   172   
     389   |   6.722557e-09   |   REM BND   32   |    19   |   172   
     390   |   1.491328e-09   |   REM BND   39   |    18   |   172   
     391   |   3.827539e-08   |   REM BND   71   |    17   |   172   
     392   |   1.259497e-08   |   REM CON  112   |    17   |   171   
     393   |   1.292824e-08   |   REM BND   72   |    16   |   171   
     394   |   1.104194e-08   |   REM CON   57   |    16   |   170   
     395   |   6.132141e-10   |   ADD CON  112   |    16   |   171   
     396   |   2.298040e-09   |   ADD CON   57   |    16   |   172   
     397   |   1.845189e-09   |   REM CON  113   |    16   |   171   
     398   |   6.842272e-09   |   REM BND   43   |    15   |   171   
     399   |   1.383969e-08   |   REM CON  135   |    15   |   170   
     400   |   2.051472e-09   |   ADD CON  135   |    15   |   171   
     401   |   2.725418e-09   |   REM CON   64   |    15   |   170   
     402   |   2.470813e-09   |   ADD CON   64   |    15   |   171   
     403   |   8.547961e-09   |   REM BND   36   |    14   |   171   
     404   |   2.552016e-09   |   REM CON   31   |    14   |   170   
     405   |   2.388403e-09   |   ADD CON   31   |    14   |   171   
     406   |   3.739819e-09   |   REM CON  100   |    14   |   170   
     407   |   6.009593e-10   |   REM CON   49   |    14   |   169   
     408   |   6.774968e-10   |   ADD CON   49   |    14   |   170   
     409   |   2.653401e-08   |   REM CON  133   |    14   |   169   
     410   |   6.216997e-10   |   REM CON   16   |    14   |   168   
     411   |   1.063384e-10   |   ADD CON  133   |    14   |   169   
     412   |   1.799848e-09   |   ADD CON  113   |    14   |   170   
     413   |   2.820360e-09   |   ADD CON   16   |    14   |   171   
     414   |   2.413017e-10   |   ADD CON  100   |    14   |   172   
     415   |   1.874756e-08   |   REM BND   67   |    13   |   172   
     416   |   1.519996e-08   |   REM CON  105   |    13   |   171   
     417   |   5.950633e-09   |   REM CON   71   |    13   |   170   
     418   |   2.186436e-09   |   REM BND   47   |    12   |   170   
     419   |   5.723206e-10   |   ADD CON   71   |    12   |   171   
     420   |   2.099094e-08   |   ADD CON  105   |    12   |   172   
     421   |   3.561175e-08   |   REM BND   40   |    11   |   172   
     422   |   1.608557e-08   |   REM CON  128   |    11   |   171   
     423   |   2.324497e-09   |   ADD CON  128   |    11   |   172   
     424   |   4.158845e-08   |   REM CON   56   |    11   |   171   
     425   |   6.817084e-10   |   ADD CON   56   |    11   |   172   
     426   |   6.333996e-09   |   REM CON   78   |    11   |   171   
     427   |   3.014079e-09   |   ADD CON   78   |    11   |   172   
     428   |   1.803627e-08   |   REM BND   51   |    10   |   172   
     429   |   4.801043e-09   |   REM BND   68   |     9   |   172   
     430   |   1.725764e-08   |   REM BND   63   |     8   |   172   
     431   |   8.840132e-08   |   REM CON  107   |     8   |   171   
     432   |   3.699948e-09   |   REM BND   44   |     7   |   171   
     433   |   1.179346e-08   |   REM CON   85   |     7   |   170   
     434   |   3.155785e-09   |   ADD CON   85   |     7   |   171   
     435   |   2.005104e-08   |   ADD CON  107   |     7   |   172   
     436   |   1.952512e-09   |   REM CON  121   |     7   |   171   
     437   |   2.557071e-09   |   ADD CON  121   |     7   |   172   
     438   |   7.993731e-09   |   REM CON   38   |     7   |   171   
     439   |   2.938021e-09   |   ADD CON   38   |     7   |   172   
     440   |   6.906731e-08   |   REM CON   63   |     7   |   171   
     441   |   6.859200e-10   |   ADD CON   63   |     7   |   172   
     442   |   1.101036e-08   |   REM CON  126   |     7   |   171   
     443   |   7.238259e-10   |   ADD CON  126   |     7   |   172   
     444   |   6.230978e-08   |   REM CON   92   |     7   |   171   
     445   |   2.998035e-09   |   ADD CON   92   |     7   |   172   
     446   |   5.640274e-08   |   REM BND   48   |     6   |   172   
     447   |   2.164880e-08   |   REM BND   64   |     5   |   172   
     448   |   1.319478e-10   |   REM CON   11   |     5   |   171   
     449   |   1.330883e-09   |   ADD CON   11   |     5   |   172   
     450   |   1.412259e-08   |   REM CON  114   |     5   |   171   
     451   |   2.760694e-09   |   ADD CON  114   |     5   |   172   
     452   |   6.892033e-08   |   REM CON  113   |     5   |   171   
     453   |   3.231977e-09   |   ADD CON  113   |     5   |   172   
     454   |   2.231609e-08   |   REM CON   70   |     5   |   171   
     455   |   6.901316e-10   |   ADD CON   70   |     5   |   172   
     456   |   3.504481e-08   |   REM CON    4   |     5   |   171   
     457   |   1.540396e-09   |   ADD CON    4   |     5   |   172   
     458   |   2.407176e-08   |   REM CON   99   |     5   |   171   
     459   |   3.081250e-09   |   ADD CON   99   |     5   |   172   
     460   |   4.519579e-08   |   REM CON   23   |     5   |   171   
     461   |   7.231240e-09   |   REM CON   57   |     5   |   170   
     462   |   1.805648e-09   |   ADD CON   23   |     5   |   171   
     463   |   3.215239e-09   |   ADD CON   57   |     5   |   172   
     464   |   5.692988e-08   |   REM BND   52   |     4   |   172   
     465   |   7.444596e-09   |   REM BND   55   |     3   |   172   
     466   |   6.025897e-08   |   REM CON  119   |     3   |   171   
     467   |   3.515139e-10   |   ADD CON  119   |     3   |   172   
     468   |   3.389381e-08   |   REM CON   77   |     3   |   171   
     469   |   4.443257e-10   |   ADD CON   77   |     3   |   172   
     470   |   6.905944e-08   |   REM CON    0   |     3   |   171   
     471   |   3.393022e-09   |   ADD CON    0   |     3   |   172   
     472   |   2.598005e-08   |   REM CON  106   |     3   |   171   
     473   |   3.116226e-09   |   ADD CON  106   |     3   |   172   
     474   |   1.432900e-08   |   REM CON   45   |     3   |   171   
     475   |   3.685003e-09   |   ADD CON   45   |     3   |   172   
     476   |   1.867433e-07   |   REM CON   84   |     3   |   171   
     477   |   4.470208e-10   |   ADD CON   84   |     3   |   172   
     478   |   9.951411e-08   |   REM CON  112   |     3   |   171   
     479   |   3.494564e-10   |   ADD CON  112   |     3   |   172   
     480   |   1.119257e-07   |   REM CON  167   |     3   |   171   
     481   |   9.487436e-08   |   REM CON   91   |     3   |   170   
     482   |   4.497159e-10   |   ADD CON   91   |     3   |   171   
     483   |   9.854116e-08   |   REM BND   60   |     2   |   171   
     484   |   5.399315e-08   |   REM CON   64   |     2   |   170   
     485   |   6.328145e-09   |   ADD CON   64   |     2   |   171   
     486   |   7.305750e-08   |   REM CON  105   |     2   |   170   
     487   |   3.473989e-10   |   ADD CON  105   |     2   |   171   
     488   |   2.183249e-08   |   ADD CON  167   |     2   |   172   
     489   |   1.873659e-08   |   REM CON   18   |     2   |   171   
     490   |   1.022150e-09   |   ADD CON   18   |     2   |   172   
     491   |   3.363213e-08   |   REM CON   98   |     2   |   171   
     492   |   4.524110e-10   |   ADD CON   98   |     2   |   172   
     493   |   1.496817e-07   |   REM BND   59   |     1   |   172   
     494   |   5.658082e-08   |   REM CON  169   |     1   |   171   
     495   |   2.142048e-09   |   ADD CON  169   |     1   |   172   
     496   |   2.003678e-07   |   REM CON   30   |     1   |   171   
     497   |   1.076967e-08   |   ADD CON   30   |     1   |   172   
     498   |   4.601938e-07   |   REM CON   25   |     1   |   171   
     499   |   8.890967e-10   |   ADD CON   25   |     1   |   172   
     500   |   2.293514e-07   |   REM CON  160   |     1   |   171   
     501   |   9.890719e-08   |   REM BND   56   |     0   |   171   
     502   |   9.490204e-08   |   REM CON  169   |     0   |   170   
     503   |   1.298411e-10   |   ADD CON  169   |     0   |   171   
     504   |   6.816200e-08   |   ADD CON  160   |     0   |   172   
     505   |   1.421593e-07   |   REM CON   25   |     0   |   171   
     506   |   5.316482e-10   |   ADD CON   25   |     0   |   172   
     507   |   2.176299e-07   |   REM CON    0   |     0   |   171   
     508   |   3.434688e-10   |   ADD CON    0   |     0   |   172   
     509   |   3.613276e-07   |   REM CON   18   |     0   |   171   
     510   |   4.690467e-10   |   ADD CON   18   |     0   |   172   
     511   |   1.130704e-08   |   REM CON    4   |     0   |   171   
     512   |   3.771907e-10   |   ADD CON    4   |     0   |   172   
     513   |   1.095027e-07   |   REM CON   71   |     0   |   171   
     514   |   3.968820e-09   |   ADD CON   71   |     0   |   172   
     515   |   3.302964e-07   |   REM CON   11   |     0   |   171   
     516   |   4.186404e-10   |   ADD CON   11   |     0   |   172   
     517   |   1.307890e-07   |   REM CON  162   |     0   |   171   
     518   |   2.690447e-10   |   ADD CON  162   |     0   |   172   
     519   |   5.693964e-07   |   REM CON   78   |     0   |   171   
     520   |   2.725486e-09   |   ADD CON   78   |     0   |   172   
     521   |   2.227266e-09   |   REM CON  167   |     0   |   171   
     522   |   2.965851e-07   |   REM CON  155   |     0   |   170   
     523   |   3.661425e-10   |   ADD CON  155   |     0   |   171   
     524   |   2.186751e-07   |   REM CON    1   |     0   |   170   
     525   |   2.122175e-10   |   ADD CON    1   |     0   |   171   
     526   |   5.418074e-08   |   ADD CON  167   |     0   |   172   
     527   |   6.062562e-08   |   REM CON   85   |     0   |   171   
     528   |   2.088176e-09   |   ADD CON   85   |     0   |   172   
     529   |   3.361094e-07   |   REM CON    5   |     0   |   171   
     530   |   7.475080e-10   |   ADD CON    5   |     0   |   172   
     531   |   1.227095e-07   |   REM CON    8   |     0   |   171   
     532   |   1.080838e-09   |   ADD CON    8   |     0   |   172   
     533   |   1.385615e-08   |   REM CON  148   |     0   |   171   
     534   |   4.951649e-10   |   ADD CON  148   |     0   |   172   
     535   |   1.978064e-08   |   REM CON   92   |     0   |   171   
     536   |   1.696751e-09   |   ADD CON   92   |     0   |   172   
     537   |   1.695761e-07   |   REM CON   37   |     0   |   171   
     538   |   3.257338e-08   |   ADD CON   37   |     0   |   172   
     539   |   2.084555e-08   |   REM CON   15   |     0   |   171   
     540   |   1.259109e-09   |   ADD CON   15   |     0   |   172   
     541   |   1.091015e-07   |   REM CON   99   |     0   |   171   
     542   |   1.427837e-09   |   ADD CON   99   |     0   |   172   
     543   |   3.418952e-09   |   REM CON   12   |     0   |   171   
     544   |   8.561249e-10   |   ADD CON   12   |     0   |   172   
     545   |   8.845231e-08   |   REM CON   44   |     0   |   171   
     546   |   1.175221e-08   |   ADD CON   44   |     0   |   172   
     547   |   2.041535e-08   |   REM CON   22   |     0   |   171   
     548   |   1.517291e-09   |   ADD CON   22   |     0   |   172   
     549   |   1.835628e-08   |   REM CON   51   |     0   |   171   
     550   |   6.770402e-09   |   ADD CON   51   |     0   |   172   
     551   |   7.780913e-08   |   REM CON  163   |     0   |   171   
     552   |   1.002042e-10   |   ADD CON  163   |     0   |   172   
     553   |   9.703087e-09   |   REM CON  106   |     0   |   171   
     554   |   1.327622e-11   |   REM CON  141   |     0   |   170   
     555   |   1.518453e-12   |   ADD CON  106   |     0   |   171   
     556   |   5.897321e-10   |   ADD CON  141   |     0   |   172   
     557   |   1.877410e-10   |   REM CON  106   |     0   |   171   
     558   |   1.227516e-09   |   ADD CON  106   |     0   |   172   
     559   |   1.223421e-07   |   REM CON   16   |     0   |   171   
     560   |   1.058484e-08   |   ADD CON   16   |     0   |   172   
     561   |   3.869961e-09   |   REM CON  156   |     0   |   171   
     562   |   1.544738e-10   |   ADD CON  156   |     0   |   172   
     563   |   4.589225e-08   |   REM CON  113   |     0   |   171   
     564   |   1.068278e-09   |   ADD CON  113   |     0   |   172   
     565   |   1.300268e-08   |   REM CON   58   |     0   |   171   
     566   |   2.037205e-09   |   REM CON   23   |     0   |   170   
     567   |   2.928806e-11   |   ADD CON   58   |     0   |   171   
     568   |   1.016847e-08   |   ADD CON   23   |     0   |   172   
     569   |   2.510624e-08   |   REM CON   29   |     0   |   171   
     570   |   1.915710e-09   |   ADD CON   29   |     0   |   172   
     571   |   3.404375e-08   |   REM CON    9   |     0   |   171   
     572   |   1.581763e-08   |   ADD CON    9   |     0   |   172   
     573   |   1.922914e-08   |   REM CON   19   |     0   |   171   
     574   |   9.818148e-10   |   ADD CON   19   |     0   |   172   
     575   |   1.856162e-08   |   REM CON  120   |     0   |   171   
     576   |   9.344132e-10   |   ADD CON  120   |     0   |   172   
     577   |   4.810165e-08   |   REM CON   65   |     0   |   171   
     578   |   3.291397e-09   |   ADD CON   65   |     0   |   172   
     579   |   5.697700e-08   |   REM CON  127   |     0   |   171   
     580   |   8.160841e-10   |   ADD CON  127   |     0   |   172   
     581   |   2.288037e-08   |   REM CON  170   |     0   |   171   
     582   |   4.921529e-11   |   ADD CON  170   |     0   |   172   
     583   |   2.056717e-08   |   REM CON  149   |     0   |   171   
     584   |   2.137131e-10   |   ADD CON  149   |     0   |   172   
     585   |   3.927883e-08   |   REM CON  134   |     0   |   171   
     586   |   7.065873e-10   |   ADD CON  134   |     0   |   172   
     587   |   1.368837e-09   |   REM CON   72   |     0   |   171   
     588   |   2.491780e-09   |   ADD CON   72   |     0   |   172   
     589   |   1.194087e-07   |   REM CON   79   |     0   |   171   
     590   |   1.940919e-09   |   ADD CON   79   |     0   |   172   
     591   |   5.625043e-08   |   REM CON  142   |     0   |   171   
     592   |   2.798727e-10   |   ADD CON  142   |     0   |   172   
     593   |   1.983872e-08   |   REM CON   30   |     0   |   171   
     594   |   3.165650e-08   |   REM CON   86   |     0   |   170   
     595   |   6.621381e-11   |   ADD CON   30   |     0   |   171   
     596   |   2.654573e-10   |   ADD CON   86   |     0   |   172   
     597   |   6.153259e-08   |   REM CON   36   |     0   |   171   
     598   |   2.597075e-09   |   ADD CON   36   |     0   |   172   
     599   |   4.233826e-08   |   REM CON   93   |     0   |   171   
     600   |   1.239450e-09   |   ADD CON   93   |     0   |   172   
     601   |   1.160645e-09   |   REM CON  135   |     0   |   171   
     602   |   3.552732e-10   |   ADD CON  135   |     0   |   172   
     603   |   4.863861e-08   |   REM CON   26   |     0   |   171   
     604   |   1.127596e-09   |   ADD CON   26   |     0   |   172   
     605   |   2.423132e-08   |   REM CON  100   |     0   |   171   
     606   |   1.005459e-09   |   ADD CON  100   |     0   |   172   
     607   |   1.592073e-08   |   REM CON  128   |     0   |   171   
     608   |   4.427603e-10   |   ADD CON  128   |     0   |   172   
     609   |   3.127461e-08   |   REM CON  107   |     0   |   171   
     610   |   8.197198e-10   |   ADD CON  107   |     0   |   172   
     611   |   1.188210e-08   |   REM CON  121   |     0   |   171   
     612   |   5.459319e-10   |   ADD CON  121   |     0   |   172   
     613   |   8.509395e-09   |   REM CON  114   |     0   |   171   
     614   |   6.694792e-10   |   ADD CON  114   |     0   |   172   
     615   |   5.730938e-07   |   REM CON   33   |     0   |   171   
     616   |   1.297113e-09   |   ADD CON   33   |     0   |   172   
     617   |   3.982746e-07   |   REM CON   43   |     0   |   171   
     618   |   4.000743e-09   |   ADD CON   43   |     0   |   172   
     619   |   3.395912e-07   |   REM CON   40   |     0   |   171   
     620   |   1.494792e-09   |   ADD CON   40   |     0   |   172   
     621   |   8.263573e-07   |   REM CON   47   |     0   |   171   
     622   |   1.726049e-09   |   ADD CON   47   |     0   |   172   
     623   |   9.253324e-07   |   REM CON   54   |     0   |   171   
     624   |   1.997557e-09   |   ADD CON   54   |     0   |   172   
     625   |   2.906760e-07   |   REM CON  165   |     0   |   171   
     626   |   4.695054e-10   |   ADD CON  165   |     0   |   172   
     627   |   7.510675e-07   |   REM CON   61   |     0   |   171   
     628   |   2.317614e-09   |   ADD CON   61   |     0   |   172   
     629   |   2.628058e-07   |   REM CON  158   |     0   |   171   
     630   |   5.079642e-10   |   ADD CON  158   |     0   |   172   
     631   |   2.400398e-07   |   REM CON   50   |     0   |   171   
     632   |   8.470762e-09   |   ADD CON   50   |     0   |   172   
     633   |   6.685726e-07   |   REM CON   68   |     0   |   171   
     634   |   2.696636e-09   |   ADD CON   68   |     0   |   172   
     635   |   3.065374e-07   |   REM CON  151   |     0   |   171   
     636   |   5.543897e-10   |   ADD CON  151   |     0   |   172   
     637   |   3.745437e-07   |   REM CON  144   |     0   |   171   
